info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/dh/rm68vx3n325gbhd364vw7nf80000gn/T/chromatic--37470-sApNJS29CJO2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1002/1019 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 1002/1020 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 1002/1021 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 1002/1023 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 1002/1024 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 1002/1026 modules 24 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1004/1026 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1012/1034 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1014/1035 modules 21 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active ignored /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1019/1036 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1022/1037 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Users/hainguyen/Documents/learn-next/learn-storybook/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
